Parameter specification for the WASA Model (SESAM-Project), generated with R-Package lumpR function db_wasa_input() version 3.0.48
./Input/
./Output/
2000 //tstart (start year of simulation)
2002 //tstop (end year of simulation)
1 //mstart (start month of simulation [optional: <space>start_day])
12 //mstop (end month of simulation [optional: <space>end_day])
75	//no. of sub-basins
5061	//no. of combinations of sub-basins, landscape units, terrain components (TC-instances)
63	//total no. of landscape units in study area
189	//total no. of terrain components (types) in study area
9	//total no. of soil components in study area
7	//total no. of vegetation units in study area
.t.	//doreservoir: do reservoir calculations
.t.	//doacudes: include calculations for small reservoirs
.t.	//dolattc: do latflow between TCs
.f.	//doalllattc: route latflow compeletely to next downslope TC
.t.	//dolatsc: do latflow within TCs (surface runoff)
.t.	//dolatscsub: do latflow within TCs (subsurface runoff)
.f.	//dotrans: do water transpositions betwen sub-basins
.f.	//dohour: do hourly version
0	//legacy: scenario: choose scenario (0:less rain (ECHAM), 1:no trend, 2:more rain (Hadley))
0	//legacy: krig: type of precipitation interpolation (0:OK, 1:EDK, 2:EDKxyz, 3:csimabsed3, 4:csimreled3, 5:csimreled1, 6:csimabsed1, 7:statdata, 8:statdatacon, 9:gerstdatacon, 10:gerstdata, 11:ok_mean1cell)
15.0	//kfkorr: hydraulic conductivity factor (for daily model version) (kfkorr)
0.30	//intcf: interception capacity per unit LAI [mm]
0	//dointc: type of interception routine (0:simple bucket, 1:modified bucket)
.f.	//doscale: do scaling due to rainfall interpolation ?
.f.	//domuncell: for muni/ezg-nocell-version, use rainfall input derived from cells ? (change kf_calib.dat !)
1.	//sensfactor: factor for sensitivity studies
24	//dt: time step in [hours]
.f.	//dosediment
3	//No. of soil grain size classes
1	// type of sediment transport model at the hillslope
1	//type of water / sediment model in the river: (1) old routing, (2) Muskingum & ss transport, (3) Muskingum & bedload modelling
1	//type of sediment model in the reservoir: choose sediment transport equation (1:Wu et al., 2000; 2:Ashida and Michiue, 1973; 3: Yang, 1973 and 1984; 4: Ackers and White, 1973)
.t. .f.	//OPTIONAL: load state of storages from files (if present) at start; optional second flag: allows the model to append to existing output files, default is .f. 
.t. .t.	//OPTIONAL: save state of storages to files after simulation period; optional second flag: determines if the model states are saved (and overwritten) at the end of each simulation year, default is .t.
.f.	// dosnow
.t.	//doirrigation
